Urgencia,Total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,Fecha,Region,Tipo Establecimiento,Nombre establecimiento
Accidente vascular encefálico,15,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,1,0,0,2018,Del Maule,SAR,SAR Aguas Negras
Crisis hipertensiva,391,9,4,3,9,5,4,6,12,8,7,6,9,6,6,12,12,7,9,10,5,7,11,5,9,7,7,18,12,7,7,4,4,10,9,9,9,2,4,14,4,8,12,6,7,4,11,6,10,3,5,6,5,2018,Del Maule,SAR,SAR Aguas Negras
Arritmia grave,55,0,2,1,0,0,0,3,1,0,0,1,0,1,2,0,0,0,0,1,0,1,1,0,0,2,1,2,1,4,3,0,1,1,3,2,2,1,0,0,1,1,1,1,1,1,1,0,4,2,1,2,2,2018,Del Maule,SAR,SAR Aguas Negras
Otras causas circulatorias,285,4,3,7,4,7,7,8,7,4,4,3,5,6,7,5,4,4,7,1,3,2,3,4,2,8,4,5,12,1,6,5,3,9,4,7,3,4,8,5,6,6,5,5,5,6,8,9,10,4,7,12,7,2018,Del Maule,SAR,SAR Aguas Negras
TOTAL TRAUMATISMOS Y ENVENENAMIENTO,5150,119,143,111,96,109,138,122,121,128,125,109,111,108,85,98,98,91,90,87,92,85,85,77,59,71,71,82,86,86,80,88,90,87,75,85,84,106,83,87,88,76,101,106,93,116,112,95,124,115,120,102,154,2018,Del Maule,SAR,SAR Aguas Negras
Accidentes del tránsito,137,1,3,0,3,7,2,0,0,2,4,4,3,5,2,1,5,1,6,4,0,5,4,3,0,2,2,3,4,1,6,0,7,2,3,6,2,1,1,3,1,1,1,4,3,5,1,2,4,3,0,0,4,2018,Del Maule,SAR,SAR Aguas Negras
Otras causas externas,5013,118,140,111,93,102,136,122,121,126,121,105,108,103,83,97,93,90,84,83,92,80,81,74,59,69,69,79,82,85,74,88,83,85,72,79,82,105,82,84,87,75,100,102,90,111,111,93,120,112,120,102,150,2018,Del Maule,SAR,SAR Aguas Negras
DIARREA AGUDA (A00-A09),2219,96,97,54,45,56,57,62,45,53,43,52,52,69,39,67,73,50,56,29,37,36,20,20,23,23,23,17,25,17,23,27,23,38,25,49,19,12,25,44,20,29,20,35,32,45,49,51,63,44,73,74,63,2018,Del Maule,SAR,SAR Aguas Negras
TOTAL DEMÁS CAUSAS,28123,624,560,677,619,585,591,585,601,597,582,467,546,554,573,520,573,543,555,537,507,539,462,480,449,454,404,490,462,454,413,463,495,526,516,472,477,485,583,548,516,523,573,631,617,610,550,573,590,573,565,568,666,2018,Del Maule,SAR,SAR Aguas Negras
SECCIÓN 2 TOTAL DE HOSPITALIZACIONES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,Del Maule,SAR,SAR Aguas Negras
- CAUSAS SISTEMA CIRCULATORIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,Del Maule,SAR,SAR Aguas Negras
- CAUSAS SISTEMA RESPIRATORIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,Del Maule,SAR,SAR Aguas Negras
- SOSPECHA CORONAVIRUS (U072),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2018,Del Maule,SAR,SAR Aguas Negras
- CORONAVIRUS (U071),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2018,Del Maule,SAR,SAR Aguas Negras
- TRAUMATISMOS Y ENVENENAMIENTOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,Del Maule,SAR,SAR Aguas Negras
- LAS DEMÁS CAUSAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,Del Maule,SAR,SAR Aguas Negras
CIRUGÍAS DE URGENCIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,Del Maule,SAR,SAR Aguas Negras
